,antigen,antiserum,dist,identity,144gk,356qr,48it,454lq,6gi,273ls,372et,173nr,135es,146gs,135kt,375dn,188dn,203av,50gr,159hs,244lv,3fl,144ev,278di,124ir,186eg,263gr,472kr,62ek,159hy,220rv,532mt,304ad,201gr,532lt,128nt,144nv,124dr,144gs,62ir,137fy,493dn,189kq,6gn,38ns,189en,508kq,137cr,262st,144gn,516lq,489ad,193nr,75hl,203iv,489ag,246nt,427il,358fs,78de,167nt,31gn,186gv,124ns,278ds,386er,489an,328nt,506lq,46fs,143ps,229gr,431lm,144is,54ns,280ae,186ae,189gk,179iv,193rs,361it,144iv,165ns,356hr,101dy,173nq,476at,530av,156eh,347mv,131de,80kq,372es,530ag,149gs,214st,82ek,193kn,117st,144dk,378nt,25ls,386eg,25fl,50gk,159nq,63dn,142ns,261kq,122dn,144en,275dg,122pq,159hn,437il,188en,197hr,93at,160rt,186as,133eg,137ny,177lm,327qr,83gn,142gn,112av,197hq,144ks,186ev,144dv,273hl,198es,124di,48ik,156kq,489dn,3il,133ds,131at,137ns,347im,144ns,49dg,111il,156rs,159fy,531lm,135gs,8dk,167tv,508kr,276en,137cs,92kt,145kn,513dn,156kn,140kt,479eg,1qr,137sy,196iv,7de,159fh,276ek,57kr,45gs,133de,226iv,131ns,354kr,193af,3fi,497ns,155hn,144ad,133dg,159qy,312ns,250dn,196tv,271dn,220is,122nq,386ek,282it,497hn,144ag,133es,201kr,124is,375st,190de,155ny,78dn,138at,142kr,445ns,159sy,375nt,156eq,51il,213iv,304av,273pq,248nt,118lm,165ek,408dn,163at,214it,172dg,82nr,227pt,126dt,302fy,133dn,31dg,215ps,193ay,78eg,497hs,281cf,5eg,401de,435hy,226lq,269kr,217iv,58iv,137fh,142ek,193kr,2kn,467fl,50eg,522it,386gr,506eq,121in,117ns,193an,219fs,95ns,172de,229gv,356kr,198ae,263eg,142ks,186iv,189gn,173kn,201ir,173kq,172dn,304at,208is,106av,45is,144eg,131as,216ds,51im,503kr,124dn,144di,160kq,167an,133en,227st,197kr,140kr,164lq,47st,131ae,45gi,144kv,78ds,137fn,198et,300iv,50ek,186ei,124gn,81dn,124gr,278kn,158dk,259qr,193ak,94fh,522im,276nt,144an,135gk,92rt,261kr,78gs,513de,276ns,144ds,131ad,165kn,54nr,229rv,309iv,260il,8ky,291dg,220ks,311hq,3lr,9rs,229ir,278ks,2dn,208rs,506el,158dg,124gs,128an,173kr,9nr,144de,516iq,509ls,199ip,196at,140ir,122np,133gn,131dn,208gw,156er,226il,138as,207kr,5gr,91ns,144ai,409il,310kr,140rt,273hs,273qs,82ak,156ks,157ls,159qs,144ei,159ns,208gi,375dt,259kq,101df,186es,131nt,193fk,496lv,121kt,216dn,276st,137cf,368kr,15lr,105hy,487en,83kt,122pt,382ns,198at,142gs,2dk,278sy,124rs,515mv,144dg,135ek,173dk,124gi,273lp,312ks,196av,82er,244fl,272av,472kq,265gs,278ik,278iy,6ir,478im,242iv,135ae,173dn,6ns,131dt,182iv,83nt,112ai,163tv,378ns,163av,275eg,171dn,189kn,450kr,156kr,276ks,418iv,193fn,367fi,82et,222rw,220rs,282iv,226lv,203tv,126nt,82ar,529av,408de,189ks,144es,279ls,128it,429iv,137hn,510eg,453kr,159fs,137cy,199is,489dg,279fl,248in,207kq,142gr,142es,117nt,208kr,46st,199ai,49ds,144gi,160at,142er,292kr,209ns,484eg,140ik,413iv,299kr,247rs,133ns,260im,193ar,124ds,372at,3ir,45gn,155ht,142en,8kn,135eg,156qr,259kr,497kn,208rw,189es,121ik,53ds,8ny,11at,83eg,372as,239ps,228gs,198st,82ae,189gr,160kr,192at,383kr,386gk,131ds,145ns,233hy,25il,199as,137fr,131st,192ai,160ar,62kr,260lm,122nt,83et,25is,53ns,169lp,83en,156en,31dn,377iv,112iv,522mt,6in,504gs,144av,167av,276kn,157ms,193sy,248it,75hq,273ps,361rt,138st,69as,220kr,186gi,207qr,49gs,223iv,193ky,7ds,238kr,209gs,400ls,189eq,189nq,83kn,62ik,275gs,156qs,122dp,128in,46ft,20gv,159ny,278in,6gr,156ek,489de,287ns,183hl,160ak,194il,275ds,201ik,156hs,386kr,208gs,150kr,94fy,135gt,186av,163et,135at,137fs,229gi,278is,534fs,156hq,262gt,156nr,189nr,57qr,225dg,88iv,273lq,131es,142gk,278ny,289ps,189rs,172en,199ps,131et,208ir,216ns,193fr,160qt,83gt,48at,378st,160aq,384lv,203it,50kr,262ns,353fy,332fl,121kn,276es,5er,78es,114as,246ns,193ns,356hq,489gn,9ns,124nr,135ag,156hk,173qr,230iv,532lm,156nq,210qr,489eg,189ek,172gn,160kt,220sv,375ds,82nt,361ir,307kr,137ry,62ei,515iv,367il,312kn,144dn,131an,278dk,189qs,56hy,158dn,157lm,381il,517gw,278dn,408en,278ns,189eg,137rs,411kr,158gk,159fq,364av,210hr,82kt,225gn,264kn,538ag,135st,101fy,242im,144ik,158ek,142rs,534fl,276kt,487dn,227ps,516il,203at,135et,79fl,122qt,264nr,374iv,29il,187st,282tv,160qr,501kq,193fy,25fi,10mt,530gv,83ek,186gs,276et,156hn,175dn,96dn,186ag,155ty,198as,367fl,202iv,212at,53dn,262gs,145ks,158en,32de,165es,140it,171kn,82en,504dg,515im,208ks,186ai,326kr,189gq,220ir,263er,124dg,489en,246st,185pt,6rs,244fv,199ap,57kq,128ai,159fn,193ks,78dg,33qr,197qr,189er,372ae,122dt,45in,92kr,278ky,144kn,372st,94hy,82kr,62er,264kr,497ks,462im,223ai,214is,128at,158de,193fs,21qs,78en,137hy,158kn,452kr,208gk,121nt,476tv,208gr,186sv,193ry,133gs,223av,323iv,131en,45ns,197kq,124in,137hr,505iv,226qv,137nr,273hp,3fr,121it,144sv,188de,21ps,358sy,273hq,144as,6is,21pq,167at,214sv,278dy,208sw,158eg,58lv,476av,50er,144ek,196it,214tv,189gs,107st,54rs,6gs,189kr,48ai,508kn,193ny,58il,375ns,550iv,106as,144gv,173dq,144in,201gk,82at,48ak,137cn,159hq,48kt,328it,6nr,447lm,165en,142eg,83gk,192it,122dq,262nt,8dn,382dn,204iv,189ns,135ak,7dg,331il,78gn,490iv,119ek,156es,420il,137hs,135as,142kn,156hr,275de,487de,261qr,158gn,406iv,144ak,262gn,196ai,144ae,279fs,137ch,384il,193as,210hq,203ai,545kr,384iv,275es,347iv,186is,155nt,34iv,214iv,226iq,155hy,142nr,156ns,172eg,135ks,538at,189qr,224kr,106sv,163ae,225dn,290hn,168mv,163ev,229iv,126dn,402iv,75lq,82rt,329kr,356hk,82kn,356kq
0,a02430356|2019-02-14|2010.2,a02430356|2019-02-14|2010.2,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,a02430356|2019-02-14|2010.2,a02219753|2017-08-25|cluster_ivb,0.0,18.236999999999995,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,a02430356|2019-02-14|2010.2,a01729543|2016-01-14|cluster_iva,0.0,20.973,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
