,index,antigen,antiserum,dist,identity,248in,63dn,144dv,198as,159fy,193as,156es,201ik,156qs,263eg,186av,208is,57kr,156ek,259kq,124rs,186ai,216ds,137cr,140ir,193fk,6is,220is,223ai,126dn,159hq,46ft,144ak,124di,142gr,311hq,239ps,137ny,50eg,62er,8ky,278ns,140it,142ek,155hy,186gs,121kt,204iv,214tv,57qr,158dk,144dg,137nr,131nt,207kr,212at,304av,83et,189es,278ky,193ay,144dn,6gs,144nv,131de,263er,121it,160ak,186eg,54nr,117ns,83gt,111il,197qr,124ns,131as,62ei,25il,45ns,202iv,131ds,45gs,197hr,250dn,144gi,112iv,48kt,157ls,156eh,158de,135gs,145ks,146gs,273ls,124dn,280ae,133eg,172dg,189kn,193ks,62ik,159nq,78en,124gs,220rs,173qr,323iv,197kr,220ks,186es,137hr,230iv,128in,137hy,199ps,276ek,282iv,167an,156qr,271dn,155nt,6gr,94hy,144ik,7ds,156en,260lm,282tv,192at,144as,156hn,159hs,94fh,34iv,122nt,189gr,3il,144ns,199ip,273lq,226iv,124ds,158dn,278ks,75hl,156kq,45is,273hp,261kr,242im,173dk,186gi,173kq,49dg,144kn,101df,159ny,46st,135es,33qr,160kr,3fl,220rv,216ns,157ms,78es,50kr,188dn,159qy,78gs,276es,189kr,82kr,165es,208gr,159ns,144gn,246ns,105hy,121nt,135ek,88iv,135ks,199is,92kr,142gs,185pt,47st,159sy,213iv,183hl,131es,246nt,135ak,244fv,214iv,192ai,119ek,133ns,50er,118lm,275ds,6ir,278dk,186iv,278iy,150kr,269kr,223av,122pt,82nr,124in,45gi,112av,82ek,307kr,122dp,273ps,135kt,144an,21qs,50gr,8dk,225dg,53ns,273lp,159fh,83gn,224kr,144av,25fi,160at,101dy,207qr,48ai,142ns,81dn,201gk,196it,201kr,210qr,214is,78gn,171kn,137rs,214sv,121kn,31dn,3fr,275es,2kn,8ny,189er,262gn,244lv,208gi,7dg,168mv,226lq,278dy,117nt,304ad,208gw,279fl,158en,222rw,275eg,165ek,137fy,291dg,114as,193ar,275dg,287ns,124gr,8kn,122nq,156hq,160aq,214st,227pt,282it,226iq,198es,140ik,160kt,227st,209gs,193ky,189ns,199ai,259kr,220sv,172dn,198at,144ev,142rs,21pq,203av,279fs,172eg,220kr,262ns,156ks,138as,142gn,83eg,193kr,131et,290hn,199as,117st,45gn,131dn,82ar,158dg,167at,121ik,133dg,189kq,142ks,157lm,156hk,49gs,53dn,137ry,49ds,186gv,3fi,278di,48it,163ev,82ae,122dt,220ir,194il,328it,158gk,58iv,156kr,189en,144ai,248nt,189gn,50ek,144es,75hq,144iv,229ir,45in,62kr,203iv,144ks,264kr,122np,189nq,225gn,124dr,273hq,215ps,189eg,131en,188en,201ir,229gi,92rt,276st,124gi,228gs,6gi,82ak,208rw,189eq,189nr,144sv,10mt,278in,9nr,135at,189qr,144ad,167nt,226lv,193fs,142en,165en,106av,3lr,327qr,144di,276et,137fs,208sw,193kn,137ch,83kn,281cf,8dn,31dg,135gt,145kn,137ns,219fs,210hr,203tv,328nt,58lv,193rs,122qt,135st,189ks,128ai,128nt,140kt,210hq,272av,273hl,167tv,83kt,189gq,160qr,198st,144eg,190de,25fl,193an,6nr,189gk,246st,159fs,78eg,83gk,50gk,144ae,160ar,175dn,32de,131ns,193sy,186as,163et,172de,135gk,131st,229iv,160rt,208kr,193ak,133gn,137cf,278sy,158eg,203ai,193fn,278dn,156nr,144ei,137cn,138at,79fl,57kq,156hr,167av,193ns,217iv,259qr,126dt,3ir,186ae,128it,278kn,197hq,193fr,159fn,21ps,133dn,6ns,310kr,80kq,279ls,51il,179iv,2dn,173kr,173dq,124gn,273pq,62ir,82nt,209ns,82rt,158gn,192it,171dn,196av,7de,131an,78dg,137fn,133gs,112ai,144dk,208gk,144en,82kn,133es,159hy,135ag,135eg,135et,299kr,164lq,142eg,165ns,196ai,264nr,25is,226qv,144gs,207kq,54rs,223iv,48ik,131ad,312ks,273qs,260il,106sv,6gn,276kt,278ik,186is,198et,156ns,208ir,82er,144ds,187st,144de,275gs,229rv,11at,158kn,144in,173kn,142kn,62ek,160qt,158ek,247rs,144ek,135ae,2dk,193ny,276en,137cy,142er,242iv,262gs,128at,124is,142gk,197kq,131dt,83nt,260im,225dn,312kn,278ny,58il,156nq,155hn,156eq,54ns,309iv,203it,133de,155ht,186ag,172en,276ks,124dg,186ev,186sv,173dn,20gv,262st,144kv,196at,156hs,124ir,265gs,186ei,229gv,96dn,69as,38ns,144gv,275de,53ds,126nt,15lr,6in,203at,261kq,133en,278is,159fq,302fy,193ry,142es,82et,193nr,140kr,276nt,248it,51im,122dn,142kr,137fr,1qr,172gn,156rs,56hy,264kn,329kr,276ns,138st,193af,326kr,216dn,208gs,78dn,163at,292kr,226il,208ks,144is,188de,144ag,263gr,5eg,122pq,48at,261qr,143ps,173nr,122dq,6rs,300iv,262nt,165kn,233hy,128an,5er,189qs,155ny,78de,159qs,304at,289ps,163tv,145ns,163ae,159hn,82kt,137hn,276kn,48ak,131at,238kr,82en,133ds,177lm,91ns,137fh,198ae,244fl,82at,94fy,121in,29il,75lq,135as,137hs,83ek,5gr,160kq,201gr,9rs,312ns,227ps,169lp,140rt,78ds,273hs,199ap,156kn,155ty,93at,101fy,124nr,214it,193fy,182iv,278ds,131ae,25ls,31gn,189gs,189rs,262gt,95ns,189ek,196iv,106as,137cs,229gr,144gk,107st,156er,163av,173nq,46fs,149gs,137sy,83en,196tv,142nr,208rs,9ns,92kt
0,1176,a/swine/newyork/a01104005/2011,a/swine/saskatchewan/sd0065/2014,3.4,7.295000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,1560,a/wuhan/359/1995,a/swine/saskatchewan/sd0065/2014,5.2,10.334000000000003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,1688,a/swine/texas/4199-2/1998,a/swine/saskatchewan/sd0065/2014,2.2,13.069999999999993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
