"","matrix.nrow...nrow.hiData..","A.WUHAN.359.1995","A.SYDNEY.5.1997","A.MOSCOW.10.1999","A.FUJIAN.411.2002","A.WISCONSIN.67.2005","A.BRISBANE.10.2007","A.PERTH.16.2009","A.VICTORIA.361.2011","A.SWINE.TEXAS.4199.1.1998","A.SWINE.COLORADO.23619.1999","A.SWINE.MINNESOTA.1146.2006","A.SWINE.IOWA.1700.2007","A.SWINE.MINNESOTA.2782.2009","A.SWINE.ILLINOIS.2970.2009","A.INDIANA.8.2011","A.SWINE.NEWYORK.A01104005.2011","A.SWINE.INDIANA.A00968373.2012","A.SWINE.INDIANA.A01202866.2011","A.SWINE.ILLINOIS.A01201606.2011","A.SWINE.IOWA.A01202613.2011","A.SWINE.IOWA.A01049750.2011","A.SWINE.TEXAS.A01049914.2011","A.SWINE.MICHIGAN.A01432375.2013","A.SWINE.IOWA.A01432500.2013","A.SWINE.MINNESOTA.A01432544.2013","A.SWINE.MINNESOTA.A01280592.2013","A.TURKEY.OHIO.313053.2004","A.SWINE.IOWA.A01480656.2014","A.SWINE.WYOMING.A01444562.2013","A.SWINE.PENNSYLVANIA.A01076777.2010","A.SWINE.MISSOURI.A01410819.2014"
"49","A/SWINE/IOWA/A01290671/2013",5.93663793900257,NA,6.58496250072116,9.15200309344505,8.65896308216493,5.26303440583379,6.18652696877944,5.41503749927884,7.30798890392949,NA,NA,1.08480838780436,1.7714894695006,3.41503749927884,1.58496250072116,-0.667292066359394,2.32192809488736,4.91488338636205,2,2.49984588708321,2.83007499855769,3.45022149589718,NA,4.41503749927884,0.415037499278844,1,NA,3.58094943821453,NA,NA,NA
"50","A/SWINE/ILLINOIS/A01555180/2014",7.08864103244762,NA,7,NA,NA,5.58496250072116,7.18652696877944,6.83007499855769,8.34546360934815,NA,NA,2.49984588708321,3.7714894695006,4.41503749927884,3.58496250072116,1.74774543291945,4.73696559416621,4.17791779219584,4.65896308216493,3.762880292917,4.41503749927884,4.77214959078454,NA,6,3.41503749927884,2.26303440583379,NA,4.16591193893569,NA,NA,NA
"51","A/SWINE/ARKANSAS/A01840240/2014",NA,NA,5.26303440583379,9.15200309344505,NA,4,5.18652696877944,7,7.30798890392949,NA,NA,2.49984588708321,2.18652696877944,3.41503749927884,2,1.01077983875324,4.32192809488736,3.91488338636205,3,1.91488338636205,2.91253715874966,3.77214959078454,NA,5.41503749927884,0.415037499278844,1,NA,3.16591193893569,NA,NA,NA
"52","A/SWINE/ILLINOIS/A0120784/2012",4.93663793900257,7.57384646852698,6.58496250072116,NA,NA,8.58496250072116,7.18652696877944,8.03652587602511,3.27371900184474,NA,NA,0.499845887083206,0.771489469500599,3.41503749927884,1,-0.25225456708055,1.73696559416621,5.4998458870832,4.58496250072116,1.762880292917,2,3.18718709006339,NA,4.41503749927884,4.41503749927884,4.58496250072116,NA,2.58094943821453,NA,NA,NA
"53","A/SWINE/ILLINOIS/A01327868/2012",3.35167543828141,8.65184898052826,NA,NA,NA,NA,NA,NA,4.27597850902687,NA,NA,4.762880292917,4.44956137461324,NA,6.65896308216493,2.74774543291945,6,6.91488338636205,NA,5.4998458870832,6.07400058144378,4.18718709006339,NA,4,8.03652587602511,7,NA,1.58094943821453,NA,NA,NA
"54","A/SWINE/ILLINOIS/A01493027/2014",2.35167543828141,7.57384646852698,NA,NA,NA,NA,9.92349256294565,NA,5.28050816750738,NA,NA,5.08480838780436,5.18652696877944,NA,NA,4.74774543291945,6.34007544159762,7.53637176310832,NA,5.91488338636205,NA,NA,NA,2.41503749927884,7.01814734671026,7.58496250072116,NA,1.16591193893569,NA,NA,NA
"55","A/SWINE/ILLINOIS/A01840351/2015",NA,NA,NA,9.15200309344505,NA,NA,9.92349256294565,9.07400058144378,4.27597850902687,NA,NA,2.49984588708321,2.7714894695006,6.15200309344505,5,1.74774543291945,4.32192809488736,5.91488338636205,5.73696559416621,4.762880292917,4.41503749927884,3.77214959078454,NA,5.41503749927884,5.41503749927884,5.58496250072116,NA,4.16591193893569,NA,NA,NA
"56","A/SWINE/ILLINOIS/A01475273/2014",3.35167543828141,6.91488338636205,6.58496250072116,NA,NA,7.26303440583379,5.7714894695006,6,2.2725905739101,NA,NA,1.49984588708321,2.44956137461324,5,2.58496250072116,-0.667292066359394,1.15200309344505,1.91488338636205,4,2.49984588708321,0.830074998557688,2.18718709006339,NA,3.41503749927884,5,1.41503749927884,NA,1.16591193893569,NA,NA,NA
"57","A/SWINE/ILLINOIS/A01503899/2014",4.35167543828141,NA,6.58496250072116,9.15200309344505,NA,8,7.18652696877944,5.67807190511264,2.2725905739101,NA,NA,0.0848083878043617,1.18652696877944,3.41503749927884,1.58496250072116,-1.66729206635939,1,2.49984588708321,2,1.762880292917,1.83007499855769,1.18718709006339,NA,3,3.41503749927884,1,NA,2.58094943821453,NA,NA,NA
"58","A/SWINE/ILLINOIS/A01489882/2015",3.61470984411521,5.91488338636205,NA,7,NA,NA,5.18652696877944,5.41503749927884,2.2725905739101,NA,NA,3.4998458870832,3.60156446805829,6.15200309344505,4.58496250072116,1.33270793364061,3.15200309344505,2.49984588708321,4,3.91488338636205,2.67807190511264,2.45022149589718,NA,3,4.83007499855769,3.26303440583379,NA,-0.419050561785467,NA,NA,NA
"59","A/SWINE/ILLINOIS/A01502036/2014",1.35167543828141,5.17791779219584,NA,6.41503749927884,NA,8.65896308216493,6.18652696877944,6.41503749927884,3.27371900184474,NA,NA,3.08480838780436,3.44956137461324,6.15200309344505,5,0.74774543291945,3.23446525363702,1.91488338636205,NA,4.762880292917,1.83007499855769,3.18718709006339,NA,3.41503749927884,6.83007499855769,4.26303440583379,NA,-0.419050561785467,NA,NA,NA
"60","A/SWINE/WYOMING/A01445305/2013",2.35167543828141,4.4998458870832,6.58496250072116,6.01814734671026,NA,7,6.18652696877944,5.83007499855769,6.28961037461463,NA,NA,4.4998458870832,4.18652696877944,NA,3,-0.25225456708055,4.73696559416621,7.17791779219584,NA,5.762880292917,5.03652587602511,4.45022149589718,NA,1.41503749927884,6.41503749927884,4,NA,-0.83408806106431,NA,NA,NA
"61","A/SWINE/WYOMING/A01397400/2013",5.35167543828141,7.49984588708321,5,6.67807190511264,8.65896308216493,5,5.18652696877944,5.41503749927884,9.42346612134942,NA,NA,1.49984588708321,1.18652696877944,4.41503749927884,1,-0.667292066359394,1.73696559416621,6.91488338636205,3.26303440583379,2.91488338636205,2.91253715874966,3.45022149589718,NA,5,3.67807190511264,3,NA,3.16591193893569,NA,NA,NA
"62","A/SWINE/WYOMING/A01444566/2013",1.93663793900257,4.4998458870832,6,6.01814734671026,NA,6,6.18652696877944,6.67807190511264,5.28050816750738,NA,NA,4.4998458870832,4.18652696877944,NA,2,-0.25225456708055,5,7.91488338636205,NA,5.762880292917,4.67807190511264,4.45022149589718,NA,1.67807190511264,6,3.58496250072116,NA,-2.41905056178547,NA,NA,NA
"63","A/SWINE/WYOMING/A01381202/2013",3.93663793900257,6.91488338636205,5.58496250072116,8.07400058144378,9.73696559416621,6,8.18652696877944,5.83007499855769,6.28961037461463,NA,NA,1.49984588708321,3.44956137461324,5,0.263034405833793,-0.25225456708055,1.73696559416621,5.32992088564089,5.73696559416621,2.99734554655402,2.91253715874966,3.45022149589718,NA,3.41503749927884,5,3.58496250072116,NA,2.16591193893569,NA,NA,NA
"64","A/SWINE/NEBRASKA/A01493501/2014",5.35167543828141,NA,6.58496250072116,9.15200309344505,NA,7,7.18652696877944,8.03652587602511,5.28050816750738,NA,NA,2.49984588708321,4.7714894695006,NA,3.58496250072116,1.74774543291945,4.73696559416621,7.17791779219584,4.65896308216493,3.99734554655402,5.03652587602511,4.18718709006339,NA,4.67807190511264,5.41503749927884,4.58496250072116,NA,4.16591193893569,NA,NA,NA
"65","A/SWINE/MINNESOTA/A01366992/2014",4.93663793900257,8.65184898052826,5.58496250072116,9.15200309344505,NA,5,5.18652696877944,5.91253715874966,4.27597850902687,NA,NA,1.762880292917,3.44956137461324,6.15200309344505,2.58496250072116,0.74774543291945,5.32192809488736,6.17791779219584,3,2.91488338636205,4.01814734671026,3.45022149589718,NA,3.41503749927884,3.67807190511264,4,NA,2.84398384404833,NA,NA,NA
"66","A/SWINE/INDIANA/A01260466/2014",3.35167543828141,5.4998458870832,NA,8.07400058144378,NA,7,NA,9.07400058144378,4.27597850902687,NA,NA,NA,4.18652696877944,NA,3.58496250072116,1.33270793364061,NA,5.91488338636205,NA,NA,NA,5.18718709006339,NA,3,NA,NA,NA,NA,NA,NA,NA
"67","A/SWINE/NORTH CAROLINA/A01410118/2014",2.93663793900257,5.91488338636205,NA,8.07400058144378,NA,7.58496250072116,NA,10.152003093445,2.2725905739101,NA,NA,NA,4.18652696877944,NA,3,-0.25225456708055,NA,3.17791779219584,NA,NA,NA,3.77214959078454,NA,2.41503749927884,NA,NA,NA,NA,NA,NA,NA
"68","A/SWINE/NORTH CAROLINA/A01410709/2014",2.35167543828141,4.91488338636205,NA,7.03652587602511,NA,7.62148837674627,NA,9.07400058144378,4.27597850902687,NA,NA,NA,3.7714894695006,NA,2,0.74774543291945,NA,4.91488338636205,NA,NA,NA,3.77214959078454,NA,1.41503749927884,NA,NA,NA,NA,NA,NA,NA
"69","A/SWINE/IOWA/A01501685/2014",2.35167543828141,5.91488338636205,NA,8.07400058144378,NA,6.41503749927884,NA,NA,4.27597850902687,NA,NA,NA,3.44956137461324,NA,3,-0.25225456708055,NA,4.4998458870832,NA,NA,NA,4.18718709006339,NA,3,NA,NA,NA,NA,NA,NA,NA
"70","A/SWINE/ILLINOIS/A01327903/2012",3.35167543828141,5.4998458870832,NA,6.67807190511264,NA,9.73696559416621,NA,9.07400058144378,8.34546360934815,NA,NA,NA,5.7714894695006,NA,2.58496250072116,1.33270793364061,NA,9.65184898052826,NA,NA,NA,NA,NA,2.41503749927884,NA,NA,NA,NA,NA,NA,NA
"71","A/SWINE/ILLINOIS/A00843193/2014",2.35167543828141,5.91488338636205,NA,7.03652587602511,NA,7.26303440583379,NA,10.152003093445,4.27597850902687,NA,NA,NA,3.7714894695006,NA,2.58496250072116,0.332707933640606,NA,5.91488338636205,NA,NA,NA,4.77214959078454,NA,2.67807190511264,NA,NA,NA,NA,NA,NA,NA
"72","A/SWINE/WYOMING/A01444562/2013",2.35167543828141,4.4998458870832,NA,5.67807190511264,NA,6.58496250072116,NA,6.83007499855769,5.28050816750738,NA,NA,NA,4.7714894695006,NA,2.58496250072116,0.74774543291945,NA,8.57384646852698,NA,NA,NA,4.45022149589718,NA,2.41503749927884,NA,NA,NA,NA,NA,NA,NA
"73","A/SWINE/ARGENTINA/RPEREZBSAS/A160/2011",NA,NA,5.58496250072116,4.67807190511264,8.58496250072116,7.58496250072116,9.92349256294565,10.152003093445,3.68650052718322,NA,NA,3.4998458870832,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","A/SWINE/INDIANA/A01260591/2014",NA,NA,NA,NA,NA,4.58496250072116,NA,6.41503749927884,7.30798890392949,NA,NA,NA,3.18652696877944,NA,3,1.74774543291945,NA,5.4998458870832,NA,NA,NA,4.18718709006339,NA,5.41503749927884,NA,NA,NA,4.16591193893569,NA,NA,NA
"75","A/SWINE/CALIFORNIA/A01459016/2015",NA,NA,NA,9.15200309344505,NA,5,NA,6.41503749927884,7.30798890392949,NA,NA,NA,3.7714894695006,NA,3,0.74774543291945,NA,4.4998458870832,NA,NA,NA,3.45022149589718,NA,5.41503749927884,NA,NA,NA,4.16591193893569,NA,NA,NA
"76","A/SWINE/MINNESOTA/A01847477/2015",NA,NA,NA,NA,NA,5.58496250072116,NA,7,7.30798890392949,NA,NA,NA,4.7714894695006,NA,3.58496250072116,1.74774543291945,NA,5.4998458870832,NA,NA,NA,4.18718709006339,NA,5.41503749927884,NA,NA,NA,4.16591193893569,NA,NA,NA
"77","A/SWINE/ILLINOIS/A02076652/2015",5.93663793900257,NA,NA,9.15200309344505,NA,6.58496250072116,NA,7.67807190511264,7.30798890392949,NA,NA,NA,4.7714894695006,NA,4,1.74774543291945,NA,5.4998458870832,NA,NA,NA,4.77214959078454,NA,5.41503749927884,NA,NA,NA,5.16591193893569,NA,NA,NA
"78","A/SWINE/IOWA/A01733626/2016",5.35167543828141,NA,NA,9.15200309344505,NA,5,NA,6.83007499855769,4.27597850902687,NA,NA,NA,5.18652696877944,NA,3,1.33270793364061,NA,6.4998458870832,NA,NA,NA,3.18718709006339,NA,4.67807190511264,NA,NA,NA,3.58094943821453,NA,NA,NA
"79","A/SWINE/MINNESOTA/A01365586/2013",3.61470984411521,NA,NA,6,NA,6,NA,7,6.28961037461463,NA,NA,NA,5.7714894695006,NA,NA,5.01077983875324,NA,4.4998458870832,NA,NA,NA,4.18718709006339,NA,3.67807190511264,NA,NA,NA,3.58094943821453,NA,NA,NA
"80","A/SWINE/IOWA/A01432770/2013",NA,NA,NA,9.15200309344505,NA,5,NA,6.41503749927884,8.34546360934815,NA,NA,NA,4.18652696877944,NA,3.58496250072116,0.74774543291945,NA,4.4998458870832,NA,NA,NA,3.77214959078454,NA,5,NA,NA,NA,4.16591193893569,NA,NA,NA
"81","A/SWINE/ILLINOIS/A01728585/2015",3.35167543828141,5.4998458870832,NA,8.07400058144378,NA,NA,NA,NA,5.28050816750738,NA,NA,NA,7.18652696877944,NA,6.58496250072116,4.74774543291945,NA,6.91488338636205,NA,NA,NA,5.77214959078454,NA,3,NA,NA,NA,0.580949438214533,NA,NA,NA
"82","A/SWINE/ILLINOIS/A01462475/2015",2.93663793900257,4.4998458870832,NA,8.07400058144378,NA,NA,NA,NA,5.28050816750738,NA,NA,NA,6.18652696877944,NA,6.65896308216493,3.74774543291945,NA,6.4998458870832,NA,NA,NA,5.84615017222832,NA,3,NA,NA,NA,0.580949438214533,NA,NA,NA
"83","A/SWINE/INDIANA/A01812162/2016",4.61470984411521,7.57384646852698,NA,7.41503749927884,NA,7,NA,8,5.28050816750738,NA,NA,NA,5.7714894695006,NA,NA,5.01077983875324,NA,5.4998458870832,NA,NA,NA,5.18718709006339,NA,5.41503749927884,NA,NA,NA,4.58094943821453,NA,NA,NA
"84","A/SWINE/ILLINOIS/A01475803/2014",4.35167543828141,6.53637176310832,NA,6.67807190511264,8.65896308216493,8.58496250072116,NA,8,6.28961037461463,NA,NA,NA,6.18652696877944,NA,6.58496250072116,4.3327079336406,NA,3.91488338636205,NA,NA,NA,6.92415268422959,NA,4.41503749927884,NA,NA,NA,2.58094943821453,NA,NA,NA
"85","A/SWINE/INDIANA/A01729045/2016",3.35167543828141,6.53637176310832,NA,7.41503749927884,8,5.26303440583379,NA,6,5.28050816750738,NA,NA,NA,6.18652696877944,NA,7.73696559416621,3.74774543291945,NA,3.49984588708321,NA,NA,NA,4.18718709006339,NA,5,NA,NA,NA,2.84398384404833,NA,NA,NA
"86","A/SWINE/MINNESOTA/A01480518/2014",7.08864103244762,NA,NA,NA,NA,5.26303440583379,NA,7.67807190511264,5.28050816750738,NA,NA,NA,5.7714894695006,NA,3.58496250072116,1.74774543291945,NA,6.91488338636205,NA,NA,NA,4.18718709006339,NA,4.41503749927884,NA,NA,NA,3.58094943821453,NA,NA,NA
"87","A/SWINE/NORTH CAROLINA/A01476722/2014",3.35167543828141,4.4998458870832,NA,8.07400058144378,NA,9.73696559416621,NA,10.152003093445,5.28050816750738,NA,NA,NA,5.7714894695006,NA,4.58496250072116,2.01077983875324,NA,4.91488338636205,NA,NA,NA,4.45022149589718,NA,2,NA,NA,NA,-0.156016155951674,NA,NA,NA
"88","A/SWINE/INDIANA/A01260268/2013",2.35167543828141,5.91488338636205,NA,8.07400058144378,NA,NA,NA,NA,4.27597850902687,NA,NA,NA,4.18652696877944,NA,5.26303440583379,3.3327079336406,NA,6.91488338636205,NA,NA,NA,5.84615017222832,NA,3,NA,NA,NA,-0.83408806106431,NA,NA,NA
"89","A/SWINE/MINNESOTA/A01049936/2011",6.01063852044635,NA,NA,NA,NA,NA,NA,NA,7.30798890392949,NA,NA,NA,5.7714894695006,NA,4.58496250072116,3.3327079336406,NA,3.91488338636205,NA,NA,NA,6.92415268422959,NA,3.41503749927884,NA,NA,NA,1.58094943821453,NA,NA,NA
"90","A/SWINE/NEBRASKA/A01567651/2015",5.35167543828141,NA,NA,NA,NA,6,NA,7.67807190511264,5.28050816750738,NA,NA,NA,5.18652696877944,NA,3.58496250072116,1.74774543291945,NA,6.91488338636205,NA,NA,NA,4.18718709006339,NA,4.41503749927884,NA,NA,NA,3.58094943821453,NA,NA,NA
"91","A/SWINE/MINNESOTA/A01277201/2012",4.35167543828141,6.4998458870832,NA,8.07400058144378,NA,NA,NA,NA,7.30798890392949,NA,NA,NA,5.7714894695006,NA,5,3.3327079336406,NA,5.4998458870832,NA,NA,NA,NA,NA,3,NA,NA,NA,1.58094943821453,NA,NA,NA
"92","A/SWINE/MISSOURI/A01410819/2014",4.35167543828141,5.91488338636205,7.58496250072116,2,6.60310984743141,3,3.18652696877944,6,6.28961037461463,NA,NA,3.762880292917,5.60156446805829,NA,6.58496250072116,5.01077983875324,7,8.57384646852698,5.73696559416621,3.91488338636205,7.15200309344505,3.45022149589718,NA,4,5,6,NA,NA,NA,NA,0
"93","A/SWINE/MISSOURI/A01476459/2012",4.93663793900257,6.4998458870832,6,5.41503749927884,4.58496250072116,2.58496250072116,2.7714894695006,2,NA,NA,NA,4.4998458870832,7.7714894695006,NA,6.58496250072116,5.74774543291945,8.39592867633114,7.91488338636205,NA,5.4998458870832,NA,4.18718709006339,NA,7,5.41503749927884,7,NA,NA,NA,NA,0.562594687692702
"94","A/SWINE/NORTH CAROLINA/A01730588/2016",NA,NA,NA,NA,NA,NA,NA,8.03652587602511,6.28961037461463,NA,NA,NA,2.7714894695006,NA,1.58496250072116,-0.25225456708055,NA,5.4998458870832,NA,NA,NA,3.45022149589718,NA,6.41503749927884,NA,NA,NA,3.58094943821453,NA,NA,NA
"95","A/SWINE/IOWA/A01730108/2016",4.35167543828141,6.53637176310832,NA,8,NA,5.59400764032416,NA,7,5.28050816750738,NA,NA,NA,6.7714894695006,NA,NA,5.01077983875324,NA,3.91488338636205,NA,NA,NA,4.45022149589718,NA,5,NA,NA,NA,2.84398384404833,NA,NA,NA
"96","A/SWINE/MINNESOTA/A01471950/2015",5.35167543828141,NA,NA,9.15200309344505,NA,NA,NA,NA,7.30798890392949,NA,NA,NA,5.7714894695006,NA,4,2.3327079336406,NA,6.17791779219584,NA,NA,NA,5.84615017222832,NA,4.41503749927884,NA,NA,NA,1.58094943821453,NA,NA,NA
"97","A/SWINE/OKLAHOMA/A01776961/2016",7.08864103244762,NA,NA,NA,NA,NA,NA,9.07400058144378,6.28961037461463,NA,NA,NA,3.7714894695006,NA,2.58496250072116,0.332707933640606,NA,6.91488338636205,NA,NA,NA,4.77214959078454,NA,4.67807190511264,NA,NA,NA,3.16591193893569,NA,NA,NA
"98","A/SWINE/NORTH CAROLINA/A01732564/2016",4.93663793900257,7.57384646852698,NA,7,NA,6.60310984743141,NA,7,5.28050816750738,NA,NA,NA,6.18652696877944,NA,NA,5.36923380966572,NA,3.91488338636205,NA,NA,NA,4.80867546680966,NA,6,NA,NA,NA,3.84398384404833,NA,NA,NA
"99","A/SWINE/IOWA/A01729543/2016",3.35167543828141,6.53637176310832,NA,9.15200309344505,NA,NA,NA,NA,4.27597850902687,NA,NA,NA,4.44956137461324,NA,4,2.16278293219829,NA,7.4998458870832,NA,NA,NA,4.18718709006339,NA,3.41503749927884,NA,NA,NA,0.580949438214533,NA,NA,NA
"100","A/SWINE/NEBRASKA/A01478775/2015",2.93663793900257,5.91488338636205,NA,8.07400058144378,NA,NA,NA,NA,4.27597850902687,NA,NA,NA,4.18652696877944,NA,4,1.33270793364061,NA,6.91488338636205,NA,NA,NA,5.18718709006339,NA,2.41503749927884,NA,NA,NA,0.16591193893569,NA,NA,NA
"101","A/SWINE/ILLINOIS/A01555638/2015",7.08864103244762,NA,NA,NA,NA,9.73696559416621,NA,8.03652587602511,6.28961037461463,NA,NA,NA,2.7714894695006,NA,3,0.74774543291945,NA,6.91488338636205,NA,NA,NA,4.77214959078454,NA,5.83007499855769,NA,NA,NA,3.16591193893569,NA,NA,NA
