,rf,ada,mlp
0,0.027710072500900518,0.031251645125668505,0.05295296272723331
1,0.03286467377658159,0.023048852262753182,0.049610640241416544
2,0.026907043131857596,0.02825751847258039,0.05342401439366586
3,0.04803382807867599,0.050855200670343,0.0700208940087846
4,0.047473832200427495,0.04570068860346292,0.07085651643868526
5,0.05412636988219119,0.04889609331721358,0.06600291221210891
6,0.0313825926483061,0.040449236942961764,0.06727030763284869
7,0.05485153385249264,0.03866609591389166,0.06095967283287049
8,0.029859971408938903,0.032955295645735655,0.05503263041745179
9,0.015361860141863064,0.040180984136986335,0.05944270175662085
10,0.03029595061344628,0.024825434070741788,0.04938689010663404
11,0.020054625461756653,0.03421997476411459,0.05878304666379131
12,0.02672063749208587,0.02741315451087811,0.05266729529333654
13,0.050562452935864755,0.021655181607383094,0.04961147285192001
14,0.05056733820343771,0.019379542062134526,0.04948187552472243
15,0.03691441229370516,0.03350140238067255,0.06305424107880789
16,0.053648052325744544,0.03451498423468747,0.06042579064555837
17,0.05607905245810274,0.008864658429960705,0.04414315501322384
18,0.034730101759758526,0.02149057585281818,0.048797910849745996
19,0.054422367588195304,0.02056269235957268,0.04520977140552807
20,0.04271769298663643,0.015975137781786677,0.04448541700035188
21,0.04272996651204021,0.013579114228317084,0.04563718807400287
22,0.043847208470277066,0.015386876651215691,0.0434591870044414
23,0.035685143593109286,0.017115030383127765,0.04595803998677742
24,0.03246581259163995,0.02647446245249378,0.050200035727113936
25,0.027484173284069192,0.025267593850766778,0.051549171847292366
26,0.039743804141923425,0.01907988221348878,0.048433309949842976
27,0.03821034246021884,0.02899188353722698,0.0625188291821647
28,0.0349837441895387,0.02147390497394195,0.049436615590587735
29,0.029240762265321674,0.023579619279676983,0.04963336785008503
30,0.03388482171581026,0.02120914176546402,0.05020700914143567
31,0.043440782205350796,0.017438115684758823,0.046807888305872306
32,0.053291488001218114,0.01933209283408204,0.051919122564690265
33,0.04316723395638052,0.018505248915093024,0.042768038336809464
34,0.02692684565018775,0.025724541018960448,0.05160306551917216
35,0.04403520117209172,0.012065554810746167,0.041182777927208085
36,0.05256393258745841,0.020025102690155224,0.0515949231860239
37,0.04438503081735902,0.017537857724379085,0.046200140672404424
38,0.04365600249695601,0.016282728871061133,0.052735823757419746
39,0.030103741433240044,0.022852195536355466,0.050011918385855544
40,0.03376991356699011,0.022331920598839775,0.048982046022924074
41,0.05154520420241998,0.01965208252502464,0.04877330407943738
42,0.03832768469544233,0.028892376845451928,0.06092819801506363
43,0.042825132877853854,0.027049610306311294,0.062317774675530936
44,0.04779664173505991,0.009326524099774624,0.03991059326114546
45,0.04171393421158632,0.014976074301823239,0.04700908837093696
46,0.04874597047508699,0.017854781295283343,0.04944519584627514
47,0.05226002388528594,0.016534579408056364,0.045806120150874936
48,0.042291781876254625,0.012914715868598249,0.04503144036579862
49,0.04470109305834314,0.01864024648654833,0.055491489012200516
50,0.04749405405812163,0.02130359527782185,0.04797479842944569
51,0.047940879339198314,0.023433137127558783,0.04907908298144729
52,0.02488913590598676,0.0340180642492412,0.060477695792911644
53,0.052053491461788615,0.021457012281070338,0.050178968289246534
54,0.04978957912741328,0.020435902861984764,0.04623937957791387
55,0.03505895468593113,0.02015053684027186,0.04982332278265574
56,0.034961583115999104,0.02161198108271094,0.049373481723434205
57,0.03321184532738126,0.020364714340948886,0.04794311213790105
58,0.039754457035570206,0.02851255093532348,0.062401105706222024
59,0.03881268063422046,0.023497669171681713,0.04765430882156739
60,0.020641008582003798,0.03226427522679198,0.0559619984362186
61,0.036717278894788014,0.021408796906681588,0.04813858598694174
62,0.03792427727847633,0.018413054955267325,0.045537665556651376
63,0.020621521553378673,0.03264676206140158,0.056609741267785965
64,0.03555131825792758,0.018336943053356196,0.04694920654066251
65,0.044744592802009056,0.02684769732344459,0.048098669243607
66,0.043596219499620066,0.016240197004763108,0.043333279635893396
67,0.044449300018299685,0.011305440015770218,0.04261651881398152
68,0.03816338249748143,0.016776305723754235,0.04506532764093152
69,0.0428720614178966,0.013226046760528343,0.0421532612642974
70,0.05418329382235918,0.034187255927213785,0.0628741702687669
71,0.042804740402543125,0.0247537975500258,0.05786540908018568
72,0.04409570192408962,0.014611383992968097,0.042658455327497326
73,0.044590418231005305,0.013368567611301157,0.04956042979962764
74,0.04306933242191748,0.01208794510742502,0.042361563736465914
75,0.049205159966228804,0.014813898173958747,0.04925603923881411
76,0.046824494908384716,0.010338278958409107,0.04317207461888383
77,0.039837509364411175,0.014012994290518393,0.04336574765130392
78,0.04370948698839111,0.027582506914799434,0.05925907874300359
79,0.030793148161265164,0.023289761040560873,0.04925326788217343
80,0.049266764033407254,0.01549153181411266,0.045527296286492165
81,0.053956861759317,0.020275356494901548,0.04444322733228036
82,0.0525322724839652,0.019999146285800833,0.047658155990276244
83,0.04209819465304926,0.02810478868548028,0.061839128162373476
84,0.03912161459460656,0.02426173562216185,0.049297372559107565
85,0.04846713097132944,0.019224704276406348,0.04706206195763101
86,0.03517462865298901,0.020615358874767186,0.04643340184030505
87,0.03716798831189019,0.024140197467090327,0.04756973113145995
88,0.05267571076280726,0.019831031751780644,0.05098539998146716
89,0.04978819044065675,0.03536882159083704,0.06483261958337799
90,0.05167892934905245,0.03991813289265163,0.06426767281567405
91,0.02660422317981306,0.02669852912904078,0.05187131892148652
92,0.02010010894506298,0.03537667725522854,0.05955629112307121
93,0.03216160284192448,0.021760242664696998,0.04905864367981864
94,0.037444293388467116,0.02233844987827182,0.046703250476108946
95,0.03721173698325097,0.02041390990174615,0.046052894848770995
96,0.04160854329208369,0.016659946490560407,0.04447660484484677
97,0.03546516466346499,0.020204073542800037,0.048701503880951076
98,0.03486810581673097,0.021754448920305935,0.04940506266817376
99,0.030186334469652052,0.02370387195848742,0.05115765674523855
100,0.03187482667295648,0.022021993581420877,0.0497722631020963
101,0.04821837356610913,0.014994051084809066,0.04039136768328067
102,0.041728624614676614,0.02821264752929134,0.06280235223296475
103,0.05852291441302112,0.0378886630432267,0.06612654993558979
104,0.0518660680240549,0.033342443358595306,0.059839564351011
105,0.042306558254478176,0.017474563979854883,0.043011392771389934
106,0.05683134533023266,0.03875846165328787,0.062263970328543784
107,0.04706199252375494,0.016471177530068812,0.044443296678469836
108,0.02912976564468155,0.025182477615453062,0.053363605600085684
109,0.038229022861967624,0.014508638037376115,0.044837243597970575
110,0.04546397450804152,0.009444359832266734,0.040198331796093015
111,0.029325957371107856,0.025284269693196647,0.05396500742948409
112,0.02748766329393801,0.02729399672674222,0.05437755257980324
113,0.04273409655072298,0.013215111897777758,0.045859599006760544
114,0.039351219195756126,0.02132823525633629,0.047594533871198934
115,0.04365631098678899,0.023808271379010332,0.04923186120170939
116,0.03686969486608735,0.02511376489500238,0.04964629925246999
117,0.032639971236187205,0.026892063898069286,0.05219385692893255
118,0.03269900290103679,0.026955341542668182,0.052039801117667185
119,0.027722500491521453,0.03865963223768641,0.06329533471371121
120,0.02364389788916787,0.03617265938802063,0.0566884550118731
121,0.04268435443839707,0.014325360231278202,0.043173436771551985
122,0.05585842338246737,0.04023706952772326,0.06160112718092597
123,0.04442004711513549,0.04481976465877862,0.06734410555791304
124,0.0280641624899278,0.027594262478370105,0.054744723437867196
125,0.17634693173011232,0.4228059445857295,0.5682221737608661
126,0.6895328922507462,0.17553891550206815,1.9178349175465104
127,0.1275873606703473,0.23153860620636044,0.325151912568466
128,0.03404833193294388,0.05795016366556708,0.09813003415145258
129,0.12762792808722184,0.23309828608113145,0.29880272078486
130,0.14483033957765654,0.07272234254312858,0.18458476831082024
131,0.14483033957765654,0.07272234254312858,0.18458476831082024
132,0.06711232442765024,0.01151738543633894,0.058202937422656836
133,0.0744111050311099,0.11539107896548213,0.19363207485777512
134,0.1803926934941315,0.1068199246365874,0.14369614751291965
135,0.20566612261750142,0.31363396163985446,0.4478518396802172
136,0.0744111050311099,0.11539107896548213,0.19363207485777512
137,0.10193890067539076,0.12245968521237326,0.2170793363897034
138,0.03404833193294388,0.05795016366556708,0.09813003415145258
139,0.028310223867164756,0.019639096797737426,0.023839036124028892
140,0.0744111050311099,0.11539107896548213,0.19363207485777512
141,0.14483033957765654,0.07272234254312858,0.18458476831082024
142,0.09624352895393397,0.112796956495174,0.19575294879137967
143,0.06711232442765024,0.01151738543633894,0.058202937422656836
144,0.24545998650394385,0.28999552998336436,0.4048013672477454
145,0.14483033957765654,0.07272234254312858,0.18458476831082024
146,0.38438642638909937,0.17697575572515545,0.4441615698723261
147,0.04540247044340373,0.04488573112549385,0.06524220149738984
148,0.04187467419972437,0.07565872867200067,0.11652477171202757
149,0.03404833193294388,0.05795016366556708,0.09813003415145258
150,0.10075527023356078,0.02856565972440556,0.09295959174073495
151,0.08665127718685495,0.008278594701462475,0.11207687321105896
152,0.02363402350011783,0.03176821230465912,0.05972101000036858
153,0.14483033957765654,0.07272234254312858,0.18458476831082024
154,0.04697919060108462,0.04357746759032089,0.07268763727642721
155,0.14483033957765654,0.07272234254312858,0.18458476831082024
156,0.06711232442765024,0.01151738543633894,0.058202937422656836
157,0.09911121198856228,0.08651729405032317,0.18560662907740022
158,0.018363401544646,0.008086834133239356,0.009773971847396538
159,0.06711232442765024,0.01151738543633894,0.058202937422656836
160,0.018363401544646,0.008086834133239356,0.009773971847396538
161,0.07054111811616424,0.08864244221139064,0.14707060454090637
162,0.028310223867164756,0.019639096797737426,0.023839036124028892
163,0.018363401544646,0.008086834133239356,0.009773971847396538
164,0.028310223867164756,0.019639096797737426,0.023839036124028892
165,0.028310223867164756,0.019639096797737426,0.023839036124028892
166,0.018363401544646,0.008086834133239356,0.009773971847396538
167,0.06711232442765024,0.01151738543633894,0.058202937422656836
168,0.018944024375369514,0.011977275658020621,0.013352391243451476
169,0.38438642638909937,0.17697575572515545,0.4441615698723261
170,0.02363402350011783,0.03176821230465912,0.05972101000036858
171,0.06711232442765024,0.01151738543633894,0.058202937422656836
172,0.06711232442765024,0.01151738543633894,0.058202937422656836
173,0.06711232442765024,0.01151738543633894,0.058202937422656836
174,0.06711232442765024,0.01151738543633894,0.058202937422656836
175,0.060787006628674374,0.05199227082785895,0.10554452892230082
176,0.13823308489093777,0.0784703745967212,0.2268329916980796
177,0.03404833193294388,0.05795016366556708,0.09813003415145258
178,0.1641320725075781,0.1704777410725352,0.23742355520266148
179,0.18221486765703693,0.24662646381172162,0.4025218912046444
180,0.12214045582338448,0.04403841970016386,0.1137665721536543
181,0.24038425811211492,0.2091191769533706,0.3786629047837918
182,0.10075527023356078,0.02856565972440556,0.09295959174073495
183,0.029125062998959204,0.09835118782713229,0.12315775360355616
184,0.10075527023356078,0.02856565972440556,0.09295959174073495
185,0.09803045664982175,0.09263638825656384,0.17709536678782803
186,0.06711232442765024,0.01151738543633894,0.058202937422656836
187,0.06711232442765024,0.01151738543633894,0.058202937422656836
188,0.03629140155940714,0.019949888342936487,0.05791958691930516
189,0.03404833193294388,0.05795016366556708,0.09813003415145258
190,0.020410988715960084,0.007753216235032243,0.015410228217272347
191,0.05501873299067643,0.038877899280769505,0.06225166567252844
192,0.07388229711810249,0.08391497415877905,0.1727121518393979
193,0.08415396732022798,0.1923513526412267,0.2621770793505651
194,0.06553640697593102,0.11235959007148033,0.11201576732562077
195,0.15537796680558758,0.14730065150011082,0.2714363678528004
196,0.06553640697593102,0.11235959007148033,0.11201576732562077
197,0.027362841295662126,0.10315691113036278,0.12467344386672918
198,0.027362841295662126,0.10315691113036278,0.12467344386672918
199,0.027362841295662126,0.10315691113036278,0.12467344386672918
200,0.20765246943721802,0.2949542397389575,0.46714802474427286
201,0.11027571429602173,0.11830988263250622,0.2549155664270012
202,0.08489639811683784,0.09699798588861211,0.08637525500789241
203,0.023222438876481524,0.05974826317095076,0.03354290831711277
204,0.025652071390177077,0.1031925772691855,0.12609957664294497
205,0.014340495549283143,0.1300528834914983,0.10906703261110673
206,0.02510935267816004,0.036380883493717826,0.012286302586284792
207,0.12896492707178256,0.17843986710061285,0.26651420036959844
208,0.03357198608768258,0.1463913405698895,0.15424242287817738
209,0.029125062998959204,0.09835118782713229,0.12315775360355616
210,0.20012875042297842,0.1307524673912735,0.31600502146894244
211,0.33860030779024886,0.17921882626853275,0.3775194449202887
212,0.27503328569487706,0.17674152616853273,0.345451263207261
213,0.16461163813975713,0.21841573553353302,0.3613419462128632
214,0.019994420217645095,0.0086397195520212,0.010607863610789975
215,0.3694587509029403,0.11204949603808509,0.37757460657057895
216,0.027362841295662126,0.10315691113036278,0.12467344386672918
217,0.10466949323325747,0.013677252422993353,0.09177535294153095
218,0.0667378883190129,0.038253825740061254,0.033559492830433184
219,0.17330997010665705,0.21727275821194084,0.3448908871009542
220,0.14330589770181867,0.14383347483970135,0.25704953497167393
221,0.13955372405039357,0.057120483933256735,0.17192843330963498
222,0.0678423455684313,0.0038387907777272024,0.061522285345354005
223,0.22257128244148258,0.13501885348989745,0.5373632221376545
224,0.10690045646166892,0.07453769395693038,0.18290540793117763
225,0.029125062998959204,0.09835118782713229,0.12315775360355616
226,0.03410071144526156,0.07138594974088225,0.10707973901337516
227,0.029125062998959204,0.09835118782713229,0.12315775360355616
228,0.1549184090089838,0.07280221109613545,0.18551350398917707
229,0.17769759797549423,0.06233869623991785,0.3409982616079158
230,0.2231917302458147,0.14369573254852983,0.34387927006116026
231,0.029125062998959204,0.09835118782713229,0.12315775360355616
232,0.08096066510356358,0.021331745771586988,0.003337586327166716
233,0.11515652225012116,0.10340413822202495,0.2349304950962325
234,0.01465872486345914,0.17931218769772378,0.19146257012552953
235,0.029125062998959204,0.09835118782713229,0.12315775360355616
236,0.2231917302458147,0.14369573254852983,0.34387927006116026
237,0.22257128244148258,0.13501885348989745,0.5373632221376545
238,0.029125062998959204,0.09835118782713229,0.12315775360355616
239,0.08498028730444993,0.12553217130239105,0.18054928130298822
240,0.05844357392665715,0.08882490580801412,0.0794374155686979
241,0.050260776605687806,0.11994776087763324,0.19789585180034827
242,0.2781510318980374,0.2777977620788601,0.4556683679827426
243,0.1195964081962898,0.07006363275055993,0.19018668998824467
244,0.012047030565083213,0.12504881368356752,0.11624032409555927
245,0.09548088275543383,0.06928257121385296,0.13108515520282274
246,0.09548088275543383,0.06928257121385296,0.13108515520282274
247,0.4193566124295632,0.17247536789767035,0.23182255069379248
248,0.08096066510356358,0.021331745771586988,0.003337586327166716
249,0.14483033957765654,0.07272234254312858,0.18458476831082024
250,0.27044406372788515,0.28003106944894246,0.4251529695009803
251,0.12611625449890715,0.17750746718542226,0.2957546603204635
252,0.08096066510356358,0.021331745771586988,0.003337586327166716
253,0.03404833193294388,0.05795016366556708,0.09813003415145258
254,0.1038022662595245,0.15196152316205233,0.23068382908322338
255,0.06467311769772595,0.1670527515654604,0.23207142805249592
256,0.6742626843172648,0.3468451188480549,0.7789351991098129
257,0.02510116030800518,0.06671323831168856,0.08365887878011537
258,0.11616971837835406,0.14265858951921062,0.2677105153973509
259,0.2945208587262998,0.3272070764366615,0.6358007025623869
260,0.029125062998959204,0.09835118782713229,0.12315775360355616
261,0.07729633803324834,0.04089973409984427,0.08823202404675266
262,0.16978341027899452,0.15144563612239076,0.27423752135901264
263,0.04641040836558872,0.11476217584596834,0.12714828710879958
264,0.0661078126505224,0.053852862278137154,0.05382411198261805
265,0.012047030565083213,0.12504881368356752,0.11624032409555927
266,0.045348723686033,0.0932915900737873,0.13037089636941196
267,0.22109092609077208,0.28178381657289886,0.48964910450787147
268,0.09568559467677634,0.15484409292320925,0.18527942171055112
269,0.11027571429602173,0.11830988263250622,0.2549155664270012
270,0.3689970761768312,0.3419997566123619,0.6569339184635717
271,0.02009819475210236,0.049104209892464785,0.044119403740761176
272,0.5922477955953075,0.2026284369147416,0.6865044333420567
273,0.11027571429602173,0.11830988263250622,0.2549155664270012
274,0.06583408142119715,0.05602622437532126,0.09105546310280573
275,0.4687236730042402,0.0988133693661545,0.355518807914588
276,0.06711232442765024,0.01151738543633894,0.058202937422656836
277,0.20143893819917474,0.19603841183986187,0.4097549436673896
278,0.019994420217645095,0.0086397195520212,0.010607863610789975
279,0.05501873299067643,0.038877899280769505,0.06225166567252844
280,0.05501873299067643,0.038877899280769505,0.06225166567252844
281,0.4687236730042402,0.0988133693661545,0.355518807914588
282,0.04032801544766417,0.05501299793502464,0.0961665030755118
283,0.1360077557253033,0.10833990183335522,0.2188210745057948
284,0.18221486765703693,0.24662646381172162,0.4025218912046444
285,0.051140554343829386,0.13835104288839256,0.14607720246413164
286,0.15500876683251488,0.10538434166147252,0.19844094887286043
287,0.13324497374081004,0.24621781656860664,0.3332839181242276
288,0.05997106510323375,0.14349522154229669,0.07805663124306611
289,0.15710072230501385,0.1966155564766529,0.3666722497875302
290,0.08052554154184854,0.06482199187710146,0.09332283988230465
291,0.25074141367001007,0.1654655412391629,0.3819742157349012
292,0.30277911712042366,0.43523105492058006,0.5542107979765125
293,0.14814034344947963,0.2525446996654289,0.3092211327117983
294,0.18221486765703693,0.24662646381172162,0.4025218912046444
295,0.07598243938652932,0.05455176421352526,0.08120199845072319
296,0.029125062998959204,0.09835118782713229,0.12315775360355616
297,0.03404833193294388,0.05795016366556708,0.09813003415145258
298,0.07082577462510495,0.05602047187977599,0.1354712077945981
299,0.0934555007177317,0.0551728633242133,0.1411478919349444
300,0.05191701352931866,0.10026950848782419,0.16937275653066144
301,0.2715477162745046,0.2379809030265761,0.5018214453008254
302,0.06711232442765024,0.01151738543633894,0.058202937422656836
303,0.03404833193294388,0.05795016366556708,0.09813003415145258
304,0.09977529377484888,0.058552346832657344,0.12139490340380196
305,0.41802843876756896,0.14095332620586062,0.27526174371678874
306,0.09590870915160724,0.0821486911383645,0.1356474500299653
307,0.0835622601021952,0.1516749317025952,0.27623111912209947
308,0.029125062998959204,0.09835118782713229,0.12315775360355616
309,0.029125062998959204,0.09835118782713229,0.12315775360355616
310,0.10717969430949065,0.04371280924105835,0.11457484566230343
311,0.06155298742814292,0.04205204712788924,0.090817294486921
312,0.025644261385172475,0.05930331568527913,0.04808322044328414
313,0.11716787230189572,0.05608729773445884,0.16299559561500512
314,0.05501873299067643,0.038877899280769505,0.06225166567252844
315,0.09695740050423819,0.1366334383099088,0.22751953349136383
316,0.04784615404705381,0.09623303150725994,0.04848037116116522
317,0.12265685540717752,0.203489308460058,0.28784789560260754
318,0.07265509475061803,0.07190257336918852,0.15750919584511133
319,0.11027571429602173,0.11830988263250622,0.2549155664270012
320,0.12214045582338448,0.04403841970016386,0.1137665721536543
321,0.08045241666512931,0.1759703716787844,0.2659769057576602
322,0.1285343981436258,0.14508058366832677,0.25622896834952136
323,0.2231917302458147,0.14369573254852983,0.34387927006116026
324,0.11297313917600016,0.16735415758240954,0.2623437712789833
325,0.020410988715960084,0.007753216235032243,0.015410228217272347
326,0.16595462046555232,0.21002806215657654,0.2251057115303574
327,0.20765246943721802,0.2949542397389575,0.46714802474427286
328,0.16595462046555232,0.21002806215657654,0.2251057115303574
329,0.4091316199490213,0.17336777050999935,0.429817547090374
330,0.12656753044020588,0.10847501195194441,0.16019088053264324
331,0.2822141676737121,0.2872011879729446,0.5861683797037447
332,0.06440391816067233,0.0362987783711657,0.015490596490730472
333,0.08195420389092664,0.07763944933786703,0.09955665839631771
334,0.009126211511176515,0.13635200326393224,0.17056139199563522
335,0.1727766195670013,0.13553484693457063,0.27954877526280053
336,0.2579150171208542,0.18454190797048403,0.40631412800677036
337,0.15923831134942923,0.10977239312895995,0.16529200337981528
338,0.09009804985502144,0.1027529332838241,0.15599860611849195
339,0.12579030008406844,0.1546565385774737,0.2409406117997858
340,0.2889927756683716,0.27787557328195917,0.05386239954249388
341,0.2007122387712093,0.312359016624485,0.36734006469451325
342,0.10661618698776047,0.21190370977780418,0.2707792846759142
343,0.053436323861031906,0.12380018972856775,0.20054623764460972
344,0.17263666804391817,0.032556203055282305,0.14024350057368343
345,0.15643820266180608,0.08087669603393274,0.2227018826403935
346,0.029125062998959204,0.09835118782713229,0.12315775360355616
347,0.1485003439460194,0.14675391648045435,0.24242301280214906
348,0.0818415201482339,0.05692636374913227,0.010800121989602476
349,0.044609926184339066,0.051849650520170966,0.039738493444090854
350,0.05396778873028545,0.10309490975664964,0.1299536707925299
351,0.18722242932160318,0.27145122331547133,0.42570586662647464
352,0.27044406372788515,0.28003106944894246,0.4251529695009803
353,0.23237474071875602,0.16971837174881457,0.3730759553815788
354,0.06440391816067233,0.0362987783711657,0.015490596490730472
355,0.1895690128841193,0.2493509200886198,0.4215157839442252
356,0.2044474590215002,0.24837181052302187,0.38026602244739055
357,0.06331589601558177,0.1550143161472512,0.13774358328745467
358,0.09015274209992113,0.076174109294664,0.07588432751238311
359,0.06401781838496427,0.1518661134949032,0.15568997540642054
360,0.05675877194790675,0.1572412892659338,0.159486448621421
361,0.039364045763543846,0.1117512398510718,0.12664915465013266
362,0.0811724241435865,0.08162564941784399,0.10813210306568943
363,0.1827422616717643,0.30308879082556733,0.4811855113381117
364,0.09839271827613225,0.1396622225318103,0.21817483253292047
365,0.2850444292189807,0.27377001640020965,0.42523508315913505
366,0.17263666804391817,0.032556203055282305,0.14024350057368343
367,0.23345104144672876,0.17662144280930936,0.38700076109791626
368,0.027362841295662126,0.10315691113036278,0.12467344386672918
369,0.0994750993827719,0.07175394518849576,0.04585174974280274
370,0.18221486765703693,0.24662646381172162,0.4025218912046444
371,0.06440391816067233,0.0362987783711657,0.015490596490730472
372,0.029602238994716118,0.21431443098638014,0.25992946406057293
373,0.09967792949916666,0.1493888172467973,0.20137080995177517
374,0.07692511690381446,0.07253127583877464,0.08952577950536382
375,0.2007920104272932,0.14027894654663947,0.3073319069323681
376,0.18221486765703693,0.24662646381172162,0.4025218912046444
377,0.2007920104272932,0.14027894654663947,0.3073319069323681
378,0.10670414168612315,0.2474504769452486,0.3507903385385202
379,0.1558920387686969,0.15558984131388826,0.262242686582264
380,0.11815581830927922,0.0702944050917617,0.08909942407621096
381,0.04107205377433748,0.1263101933025937,0.14985614530787042
382,0.05101786957037442,0.1389187605476661,0.16544890793644942
383,0.23219642404919924,0.21467130200423848,0.4110637821492114
384,0.19244579548950774,0.24673951316091558,0.48496333700295946
385,0.16152804979237245,0.08700760814078044,0.18457349471952558
386,0.44359417229288167,0.10981747944072598,0.4268667767601054
387,0.22581814417181348,0.2638633989869081,0.19604905429756103
388,0.06947665262737328,0.10098497089420853,0.17181916153200427
389,0.06947665262737328,0.10098497089420853,0.17181916153200427
390,0.059236660803018586,0.10039930477537945,0.13204779966363944
391,0.1962266518934226,0.2582826188037333,0.5610049962356383
392,0.16152804979237245,0.08700760814078044,0.18457349471952558
393,0.06322714494920761,0.15115579776687124,0.12019854240916718
394,0.1895510843474572,0.06184138718436921,0.13543398678333265
395,0.041477504993772694,0.05161619772081408,0.04100906923711822
396,0.20135115007702098,0.13494332795389952,0.2509238150431705
397,0.16817688364198471,0.21467054008900396,0.44898728716963077
398,0.09832727305837334,0.4507219734822833,0.3457722407868841
399,0.03404833193294388,0.05795016366556708,0.09813003415145258
400,0.16152804979237245,0.08700760814078044,0.18457349471952558
401,0.18221486765703693,0.24662646381172162,0.4025218912046444
402,0.24594555109289856,0.2298613190292348,0.45922667443984144
403,0.13160584280925594,0.24507091473275378,0.44132040578537035
404,0.18221486765703693,0.24662646381172162,0.4025218912046444
405,0.17356551220877584,0.14364678962179525,0.26563914853962206
406,0.18221486765703693,0.24662646381172162,0.4025218912046444
407,0.24512078821689476,0.27378518120926204,0.43866030954992236
408,0.24848013138747727,0.1559501410597907,0.383839459661932
409,0.05108855585977065,0.15616365259733966,0.2746434243982691
410,0.2328528857839663,0.18562151142037014,0.39841753914163636
411,0.2328528857839663,0.18562151142037014,0.39841753914163636
412,0.17178209329188338,0.24269427171044694,0.32785060167733326
413,0.12126840693302862,0.16790114295235528,0.2614896901021522
414,0.17159102386252362,0.24930291521202058,0.4087814788093932
415,0.21138844091551898,0.10440677432761028,0.253749028960322
416,0.24141512949308871,0.2623360944403547,0.443062039636496
417,0.48725709734177797,0.08153719293290539,0.40767961727630536
418,0.18221486765703693,0.24662646381172162,0.4025218912046444
419,0.02845020008923816,0.04461853244866858,0.16676686613125263
420,0.2814823975384035,0.39553606616769166,0.7352490614659133
421,0.18221486765703693,0.24662646381172162,0.4025218912046444
422,0.17669008064546793,0.10350439450270817,0.23971330843295846
423,0.24848013138747727,0.1559501410597907,0.383839459661932
424,0.1277873976370164,0.13901572918436525,0.18171816654125464
425,0.16457978074944246,0.20663543405774026,0.20081866939666543
426,0.1807052647453102,0.10694395224542079,0.247574713160618
427,0.18221486765703693,0.24662646381172162,0.4025218912046444
428,0.1807052647453102,0.10694395224542079,0.247574713160618
429,0.18221486765703693,0.24662646381172162,0.4025218912046444
